,SPUS Value,SPUS Momentum,SPUS Quality,SPUS Low Beta,SPUS Ptf,SPUS Bench
31.12.2023,100,100,100,100,100,100
02.01.2024,100.1364904,98.80818958,99.39224114,100.2750383,99.64209798,99.38535813
03.01.2024,99.09694022,97.89546979,98.42648603,99.58367359,98.74200707,98.43659549
04.01.2024,98.60900347,97.60340708,98.10946869,99.4141665,98.42305673,98.18818376
05.01.2024,99.28326047,97.74810307,98.19911004,99.50172261,98.67357481,98.38382147
08.01.2024,100.5842054,99.63353857,99.79614893,100.7645214,100.1918237,99.890186
09.01.2024,100.1298967,99.68628536,99.5052177,100.691558,99.99919962,99.75468453
10.01.2024,100.1672926,100.385538,99.92629489,100.9628273,100.3588358,100.2491915
11.01.2024,99.77119723,100.7714576,99.85600469,100.7138819,100.2797318,100.2123346
12.01.2024,99.4371772,100.8926894,99.86425739,100.8766242,100.2702607,100.2485493
16.01.2024,98.80191746,100.81066,99.62900813,100.6558977,99.97845651,100.0366047
17.01.2024,97.77046815,100.3471941,99.0337706,100.2759081,99.39778282,99.46774157
18.01.2024,98.66844132,101.6147386,100.1962624,100.7619121,100.342895,100.2599023
19.01.2024,100.424731,103.0071394,101.3730778,101.3828261,101.717076,101.5619137
22.01.2024,101.3868519,103.7079182,101.8791483,101.3385648,102.2168449,101.8468613
23.01.2024,101.5389789,103.2684888,101.9847259,102.057472,102.3052866,102.09103
24.01.2024,101.3264721,103.2273787,101.6185718,101.5689553,102.0201522,102.1174285
25.01.2024,102.3749709,103.6271288,102.0251356,102.8872256,102.8123922,102.719089
26.01.2024,101.7685352,103.0480587,101.7828668,102.6830246,102.3979969,102.6057659
29.01.2024,102.0513125,104.2885145,102.2323067,103.0582789,102.9681323,103.461916
30.01.2024,101.5600789,104.2522689,102.6555657,103.0616613,102.9516579,103.4635673
31.01.2024,99.78061685,102.4433306,101.2362918,102.0329254,101.465424,101.8616087
01.02.2024,100.6317745,104.2183126,102.6230292,103.4412644,102.8501434,103.1599963
02.02.2024,100.9549619,105.8306666,102.9749545,103.5195431,103.3763247,103.9926607
05.02.2024,100.2760893,105.7616093,102.9342602,102.951588,103.022558,103.716979
06.02.2024,101.0051686,105.2321383,103.5428728,103.2760095,103.2558012,103.8764249
07.02.2024,100.6613521,106.9765978,104.7584853,103.2103908,103.866289,104.7210614
08.02.2024,100.903154,107.9193632,104.8635886,102.9915971,104.1386173,104.8585583
09.02.2024,101.3669765,109.1716465,105.8890098,103.0766406,104.8955074,105.5354923
12.02.2024,102.5182435,108.5569985,105.6297613,103.2130001,105.0531817,105.5226027
13.02.2024,100.2661987,106.9265217,103.9330261,101.99137,103.33097,104.0691498
14.02.2024,101.4110603,108.8258831,105.0264608,102.1977937,104.4304882,105.1872663
15.02.2024,101.5825918,108.7651242,105.6221726,102.8633554,104.7515062,105.7470012
16.02.2024,100.7228623,107.9031481,105.249663,102.3041947,104.0841917,105.2212105
20.02.2024,100.502443,107.0830452,103.9573098,102.1780791,103.5332653,104.4348065
21.02.2024,100.435752,104.896581,103.9098806,102.3082536,103.0268266,104.3902892
22.02.2024,102.2088087,108.4529356,106.7624675,104.1281837,105.3919414,106.9154148
23.02.2024,102.2125765,108.6676428,107.2354323,104.3767425,105.6549987,107.0302975
26.02.2024,101.4220813,109.3873074,107.1100293,103.5014713,105.4477677,106.7483773
27.02.2024,102.0197567,109.1357825,107.2556372,103.3529352,105.589768,106.8642004
28.02.2024,101.587019,108.8868329,107.2627516,103.4114992,105.3800691,106.6583106
29.02.2024,102.5968032,109.5617629,107.818528,103.6850879,106.0982743,107.318823
01.03.2024,103.3088329,111.4685642,109.6065172,104.2538161,107.2056629,108.3561157
04.03.2024,103.6325855,111.4890715,109.328297,104.6569994,107.2921704,108.4568014
05.03.2024,103.0204039,109.2263009,108.4654634,103.8276324,106.284362,107.3991652
06.03.2024,104.1927708,109.6010607,109.3524859,104.4719332,107.0685983,108.1341483
07.03.2024,105.4569791,111.1738307,110.5107091,105.4578576,108.2901074,109.3559781
08.03.2024,105.0498628,109.4918471,109.5833717,105.386827,107.5335508,108.4246004
11.03.2024,105.6040195,108.9688622,109.3061001,105.6023348,107.4589156,108.3156579
12.03.2024,106.6438523,111.0945675,110.4661255,106.4470677,108.7612628,109.6481273
13.03.2024,106.4888994,110.5859854,110.0236103,106.4041594,108.5569665,109.4149217
14.03.2024,105.241929,110.0978153,109.3485967,105.5765319,107.7229734,108.8363111
15.03.2024,104.7879029,108.9068633,108.9094015,105.3934951,107.238345,108.1420151
18.03.2024,104.8334939,109.8030818,109.3340833,105.8789194,107.6769517,108.787092
19.03.2024,104.9852442,110.81004,110.1397172,106.5339473,108.2543572,109.4067567
20.03.2024,106.7727128,112.0690001,111.2080144,106.9565554,109.4475863,110.3652669
21.03.2024,107.2731777,113.4708438,111.8955493,107.0772591,110.1502508,110.8858054
22.03.2024,107.1569395,112.7539453,111.8155836,107.3088092,109.9476887,110.7309924
25.03.2024,106.8907408,112.3107959,111.4708675,107.2501486,109.6376092,110.4263434
26.03.2024,106.1104188,112.2363018,111.3601676,106.7729388,109.2508269,110.1080939
27.03.2024,107.7716644,111.9025567,112.1344981,108.0891797,110.2073444,110.9295888
28.03.2024,108.4205826,112.0380006,112.4308362,108.2812039,110.618138,111.1322905
01.04.2024,108.2037428,111.7287689,112.3716445,108.3209231,110.490011,110.8291553
02.04.2024,106.9966174,110.2750368,111.6360163,107.77017,109.6002583,109.9111488
03.04.2024,107.3132111,110.8447594,112.2520278,107.3546167,109.8842588,109.9503681
04.04.2024,105.7227069,108.9282291,110.3773379,106.5818809,108.2598932,108.4701498
05.04.2024,106.1123969,110.7224784,111.8138761,107.3070697,109.2754385,109.6417284
08.04.2024,105.9802395,110.0983876,111.4754207,106.9360676,108.9517526,109.6409486
09.04.2024,106.8573011,109.5628121,111.5669592,107.3159606,109.1332381,109.8074585
10.04.2024,104.9251469,108.3235963,110.0732213,106.4157562,107.7729303,108.7084471
11.04.2024,105.9653565,109.363557,110.7353342,106.7155344,108.5126123,109.4694617
12.04.2024,103.6713944,107.3741541,108.9129113,105.5007659,106.650668,107.7574138
15.04.2024,102.7168092,105.8403956,107.6553712,104.8810116,105.5371432,106.4308617
16.04.2024,102.1007655,106.3697712,107.4666975,104.7185593,105.3158389,106.3516892
17.04.2024,101.3388118,105.1235925,106.9568327,104.7198156,104.6932788,105.6168666
18.04.2024,101.4206684,104.6260748,106.5021756,104.8625533,104.514061,105.4476732
19.04.2024,100.791343,102.7010554,105.6018729,104.8801419,103.6233078,104.4030183
22.04.2024,101.3712153,103.78184,106.7583886,105.3517465,104.4503643,105.3692805
23.04.2024,102.271355,106.0761824,107.8827472,106.1850758,105.7484428,106.7206486
24.04.2024,102.6018898,106.1396121,107.3634914,106.3471416,105.751044,106.6625077
25.04.2024,101.6425006,106.1402798,107.0830895,106.2628713,105.423623,106.5079241
26.04.2024,102.3780794,108.0516594,107.6640034,106.7955526,106.3789399,107.6095273
29.04.2024,103.0013762,108.2132382,107.9585392,107.2443502,106.766656,107.9561478
30.04.2024,101.476621,106.8507876,105.9271429,106.1705798,105.2632808,106.2538474
